name,type,direction,description
feature_036,string,,Feature 36 of the chemical reaction fingerprint RXNFP
feature_037,string,,Feature 37 of the chemical reaction fingerprint RXNFP
feature_038,string,,Feature 38 of the chemical reaction fingerprint RXNFP
feature_039,string,,Feature 39 of the chemical reaction fingerprint RXNFP
feature_040,string,,Feature 40 of the chemical reaction fingerprint RXNFP
feature_041,string,,Feature 41 of the chemical reaction fingerprint RXNFP
feature_042,string,,Feature 42 of the chemical reaction fingerprint RXNFP
feature_043,string,,Feature 43 of the chemical reaction fingerprint RXNFP
feature_044,string,,Feature 44 of the chemical reaction fingerprint RXNFP
feature_045,string,,Feature 45 of the chemical reaction fingerprint RXNFP
feature_046,string,,Feature 46 of the chemical reaction fingerprint RXNFP
feature_047,string,,Feature 47 of the chemical reaction fingerprint RXNFP
feature_048,string,,Feature 48 of the chemical reaction fingerprint RXNFP
feature_049,string,,Feature 49 of the chemical reaction fingerprint RXNFP
feature_050,string,,Feature 50 of the chemical reaction fingerprint RXNFP
feature_051,string,,Feature 51 of the chemical reaction fingerprint RXNFP
feature_052,string,,Feature 52 of the chemical reaction fingerprint RXNFP
feature_053,string,,Feature 53 of the chemical reaction fingerprint RXNFP
feature_054,string,,Feature 54 of the chemical reaction fingerprint RXNFP
feature_055,string,,Feature 55 of the chemical reaction fingerprint RXNFP
feature_056,string,,Feature 56 of the chemical reaction fingerprint RXNFP
feature_057,string,,Feature 57 of the chemical reaction fingerprint RXNFP
feature_058,string,,Feature 58 of the chemical reaction fingerprint RXNFP
feature_059,string,,Feature 59 of the chemical reaction fingerprint RXNFP
feature_060,string,,Feature 60 of the chemical reaction fingerprint RXNFP
feature_061,string,,Feature 61 of the chemical reaction fingerprint RXNFP
feature_062,string,,Feature 62 of the chemical reaction fingerprint RXNFP
feature_063,string,,Feature 63 of the chemical reaction fingerprint RXNFP
feature_064,string,,Feature 64 of the chemical reaction fingerprint RXNFP
feature_065,string,,Feature 65 of the chemical reaction fingerprint RXNFP
feature_066,string,,Feature 66 of the chemical reaction fingerprint RXNFP
feature_067,string,,Feature 67 of the chemical reaction fingerprint RXNFP
feature_068,string,,Feature 68 of the chemical reaction fingerprint RXNFP
feature_069,string,,Feature 69 of the chemical reaction fingerprint RXNFP
feature_070,string,,Feature 70 of the chemical reaction fingerprint RXNFP
feature_071,string,,Feature 71 of the chemical reaction fingerprint RXNFP
feature_072,string,,Feature 72 of the chemical reaction fingerprint RXNFP
feature_073,string,,Feature 73 of the chemical reaction fingerprint RXNFP
feature_074,string,,Feature 74 of the chemical reaction fingerprint RXNFP
feature_075,string,,Feature 75 of the chemical reaction fingerprint RXNFP
feature_076,string,,Feature 76 of the chemical reaction fingerprint RXNFP
feature_077,string,,Feature 77 of the chemical reaction fingerprint RXNFP
feature_078,string,,Feature 78 of the chemical reaction fingerprint RXNFP
feature_079,string,,Feature 79 of the chemical reaction fingerprint RXNFP
feature_080,string,,Feature 80 of the chemical reaction fingerprint RXNFP
feature_081,string,,Feature 81 of the chemical reaction fingerprint RXNFP
feature_082,string,,Feature 82 of the chemical reaction fingerprint RXNFP
feature_083,string,,Feature 83 of the chemical reaction fingerprint RXNFP
feature_084,string,,Feature 84 of the chemical reaction fingerprint RXNFP
feature_085,string,,Feature 85 of the chemical reaction fingerprint RXNFP
feature_086,string,,Feature 86 of the chemical reaction fingerprint RXNFP
feature_087,string,,Feature 87 of the chemical reaction fingerprint RXNFP
feature_088,string,,Feature 88 of the chemical reaction fingerprint RXNFP
feature_089,string,,Feature 89 of the chemical reaction fingerprint RXNFP
feature_090,string,,Feature 90 of the chemical reaction fingerprint RXNFP
feature_091,string,,Feature 91 of the chemical reaction fingerprint RXNFP
feature_092,string,,Feature 92 of the chemical reaction fingerprint RXNFP
feature_093,string,,Feature 93 of the chemical reaction fingerprint RXNFP
feature_094,string,,Feature 94 of the chemical reaction fingerprint RXNFP
feature_095,string,,Feature 95 of the chemical reaction fingerprint RXNFP
feature_096,string,,Feature 96 of the chemical reaction fingerprint RXNFP
feature_097,string,,Feature 97 of the chemical reaction fingerprint RXNFP
feature_098,string,,Feature 98 of the chemical reaction fingerprint RXNFP
feature_099,string,,Feature 99 of the chemical reaction fingerprint RXNFP
feature_100,string,,Feature 100 of the chemical reaction fingerprint RXNFP
feature_101,string,,Feature 101 of the chemical reaction fingerprint RXNFP
feature_102,string,,Feature 102 of the chemical reaction fingerprint RXNFP
feature_103,string,,Feature 103 of the chemical reaction fingerprint RXNFP
feature_104,string,,Feature 104 of the chemical reaction fingerprint RXNFP
feature_105,string,,Feature 105 of the chemical reaction fingerprint RXNFP
feature_106,string,,Feature 106 of the chemical reaction fingerprint RXNFP
feature_107,string,,Feature 107 of the chemical reaction fingerprint RXNFP
feature_108,string,,Feature 108 of the chemical reaction fingerprint RXNFP
feature_109,string,,Feature 109 of the chemical reaction fingerprint RXNFP
feature_110,string,,Feature 110 of the chemical reaction fingerprint RXNFP
feature_111,string,,Feature 111 of the chemical reaction fingerprint RXNFP
feature_112,string,,Feature 112 of the chemical reaction fingerprint RXNFP
feature_113,string,,Feature 113 of the chemical reaction fingerprint RXNFP
feature_114,string,,Feature 114 of the chemical reaction fingerprint RXNFP
feature_115,string,,Feature 115 of the chemical reaction fingerprint RXNFP
feature_116,string,,Feature 116 of the chemical reaction fingerprint RXNFP
feature_117,string,,Feature 117 of the chemical reaction fingerprint RXNFP
feature_118,string,,Feature 118 of the chemical reaction fingerprint RXNFP
feature_119,string,,Feature 119 of the chemical reaction fingerprint RXNFP
feature_120,string,,Feature 120 of the chemical reaction fingerprint RXNFP
feature_121,string,,Feature 121 of the chemical reaction fingerprint RXNFP
feature_122,string,,Feature 122 of the chemical reaction fingerprint RXNFP
feature_123,string,,Feature 123 of the chemical reaction fingerprint RXNFP
feature_124,string,,Feature 124 of the chemical reaction fingerprint RXNFP
feature_125,string,,Feature 125 of the chemical reaction fingerprint RXNFP
feature_126,string,,Feature 126 of the chemical reaction fingerprint RXNFP
feature_127,string,,Feature 127 of the chemical reaction fingerprint RXNFP
feature_128,string,,Feature 128 of the chemical reaction fingerprint RXNFP
feature_129,string,,Feature 129 of the chemical reaction fingerprint RXNFP
feature_130,string,,Feature 130 of the chemical reaction fingerprint RXNFP
feature_131,string,,Feature 131 of the chemical reaction fingerprint RXNFP
feature_132,string,,Feature 132 of the chemical reaction fingerprint RXNFP
feature_133,string,,Feature 133 of the chemical reaction fingerprint RXNFP
feature_134,string,,Feature 134 of the chemical reaction fingerprint RXNFP
feature_135,string,,Feature 135 of the chemical reaction fingerprint RXNFP
feature_136,string,,Feature 136 of the chemical reaction fingerprint RXNFP
feature_137,string,,Feature 137 of the chemical reaction fingerprint RXNFP
feature_138,string,,Feature 138 of the chemical reaction fingerprint RXNFP
feature_139,string,,Feature 139 of the chemical reaction fingerprint RXNFP
feature_140,string,,Feature 140 of the chemical reaction fingerprint RXNFP
feature_141,string,,Feature 141 of the chemical reaction fingerprint RXNFP
feature_142,string,,Feature 142 of the chemical reaction fingerprint RXNFP
feature_143,string,,Feature 143 of the chemical reaction fingerprint RXNFP
feature_144,string,,Feature 144 of the chemical reaction fingerprint RXNFP
feature_145,string,,Feature 145 of the chemical reaction fingerprint RXNFP
feature_146,string,,Feature 146 of the chemical reaction fingerprint RXNFP
feature_147,string,,Feature 147 of the chemical reaction fingerprint RXNFP
feature_148,string,,Feature 148 of the chemical reaction fingerprint RXNFP
feature_149,string,,Feature 149 of the chemical reaction fingerprint RXNFP
feature_150,string,,Feature 150 of the chemical reaction fingerprint RXNFP
feature_151,string,,Feature 151 of the chemical reaction fingerprint RXNFP
feature_152,string,,Feature 152 of the chemical reaction fingerprint RXNFP
feature_153,string,,Feature 153 of the chemical reaction fingerprint RXNFP
feature_154,string,,Feature 154 of the chemical reaction fingerprint RXNFP
feature_155,string,,Feature 155 of the chemical reaction fingerprint RXNFP
feature_156,string,,Feature 156 of the chemical reaction fingerprint RXNFP
feature_157,string,,Feature 157 of the chemical reaction fingerprint RXNFP
feature_158,string,,Feature 158 of the chemical reaction fingerprint RXNFP
feature_159,string,,Feature 159 of the chemical reaction fingerprint RXNFP
feature_160,string,,Feature 160 of the chemical reaction fingerprint RXNFP
feature_161,string,,Feature 161 of the chemical reaction fingerprint RXNFP
feature_162,string,,Feature 162 of the chemical reaction fingerprint RXNFP
feature_163,string,,Feature 163 of the chemical reaction fingerprint RXNFP
feature_164,string,,Feature 164 of the chemical reaction fingerprint RXNFP
feature_165,string,,Feature 165 of the chemical reaction fingerprint RXNFP
feature_166,string,,Feature 166 of the chemical reaction fingerprint RXNFP
feature_167,string,,Feature 167 of the chemical reaction fingerprint RXNFP
feature_168,string,,Feature 168 of the chemical reaction fingerprint RXNFP
feature_169,string,,Feature 169 of the chemical reaction fingerprint RXNFP
feature_170,string,,Feature 170 of the chemical reaction fingerprint RXNFP
feature_171,string,,Feature 171 of the chemical reaction fingerprint RXNFP
feature_172,string,,Feature 172 of the chemical reaction fingerprint RXNFP
feature_173,string,,Feature 173 of the chemical reaction fingerprint RXNFP
feature_174,string,,Feature 174 of the chemical reaction fingerprint RXNFP
feature_175,string,,Feature 175 of the chemical reaction fingerprint RXNFP
feature_176,string,,Feature 176 of the chemical reaction fingerprint RXNFP
feature_177,string,,Feature 177 of the chemical reaction fingerprint RXNFP
feature_178,string,,Feature 178 of the chemical reaction fingerprint RXNFP
feature_179,string,,Feature 179 of the chemical reaction fingerprint RXNFP
feature_180,string,,Feature 180 of the chemical reaction fingerprint RXNFP
feature_181,string,,Feature 181 of the chemical reaction fingerprint RXNFP
feature_182,string,,Feature 182 of the chemical reaction fingerprint RXNFP
feature_183,string,,Feature 183 of the chemical reaction fingerprint RXNFP
feature_184,string,,Feature 184 of the chemical reaction fingerprint RXNFP
feature_185,string,,Feature 185 of the chemical reaction fingerprint RXNFP
feature_186,string,,Feature 186 of the chemical reaction fingerprint RXNFP
feature_187,string,,Feature 187 of the chemical reaction fingerprint RXNFP
feature_188,string,,Feature 188 of the chemical reaction fingerprint RXNFP
feature_189,string,,Feature 189 of the chemical reaction fingerprint RXNFP
feature_190,string,,Feature 190 of the chemical reaction fingerprint RXNFP
feature_191,string,,Feature 191 of the chemical reaction fingerprint RXNFP
feature_192,string,,Feature 192 of the chemical reaction fingerprint RXNFP
feature_193,string,,Feature 193 of the chemical reaction fingerprint RXNFP
feature_194,string,,Feature 194 of the chemical reaction fingerprint RXNFP
feature_195,string,,Feature 195 of the chemical reaction fingerprint RXNFP
feature_196,string,,Feature 196 of the chemical reaction fingerprint RXNFP
feature_197,string,,Feature 197 of the chemical reaction fingerprint RXNFP
feature_198,string,,Feature 198 of the chemical reaction fingerprint RXNFP
feature_199,string,,Feature 199 of the chemical reaction fingerprint RXNFP
feature_200,string,,Feature 200 of the chemical reaction fingerprint RXNFP
feature_201,string,,Feature 201 of the chemical reaction fingerprint RXNFP
feature_202,string,,Feature 202 of the chemical reaction fingerprint RXNFP
feature_203,string,,Feature 203 of the chemical reaction fingerprint RXNFP
feature_204,string,,Feature 204 of the chemical reaction fingerprint RXNFP
feature_205,string,,Feature 205 of the chemical reaction fingerprint RXNFP
feature_206,string,,Feature 206 of the chemical reaction fingerprint RXNFP
feature_207,string,,Feature 207 of the chemical reaction fingerprint RXNFP
feature_208,string,,Feature 208 of the chemical reaction fingerprint RXNFP
feature_209,string,,Feature 209 of the chemical reaction fingerprint RXNFP
feature_210,string,,Feature 210 of the chemical reaction fingerprint RXNFP
feature_211,string,,Feature 211 of the chemical reaction fingerprint RXNFP
feature_212,string,,Feature 212 of the chemical reaction fingerprint RXNFP
feature_213,string,,Feature 213 of the chemical reaction fingerprint RXNFP
feature_214,string,,Feature 214 of the chemical reaction fingerprint RXNFP
feature_215,string,,Feature 215 of the chemical reaction fingerprint RXNFP
feature_216,string,,Feature 216 of the chemical reaction fingerprint RXNFP
feature_217,string,,Feature 217 of the chemical reaction fingerprint RXNFP
feature_218,string,,Feature 218 of the chemical reaction fingerprint RXNFP
feature_219,string,,Feature 219 of the chemical reaction fingerprint RXNFP
feature_220,string,,Feature 220 of the chemical reaction fingerprint RXNFP
feature_221,string,,Feature 221 of the chemical reaction fingerprint RXNFP
feature_222,string,,Feature 222 of the chemical reaction fingerprint RXNFP
feature_223,string,,Feature 223 of the chemical reaction fingerprint RXNFP
feature_224,string,,Feature 224 of the chemical reaction fingerprint RXNFP
feature_225,string,,Feature 225 of the chemical reaction fingerprint RXNFP
feature_226,string,,Feature 226 of the chemical reaction fingerprint RXNFP
feature_227,string,,Feature 227 of the chemical reaction fingerprint RXNFP
feature_228,string,,Feature 228 of the chemical reaction fingerprint RXNFP
feature_229,string,,Feature 229 of the chemical reaction fingerprint RXNFP
feature_230,string,,Feature 230 of the chemical reaction fingerprint RXNFP
feature_231,string,,Feature 231 of the chemical reaction fingerprint RXNFP
feature_232,string,,Feature 232 of the chemical reaction fingerprint RXNFP
feature_233,string,,Feature 233 of the chemical reaction fingerprint RXNFP
feature_234,string,,Feature 234 of the chemical reaction fingerprint RXNFP
feature_235,string,,Feature 235 of the chemical reaction fingerprint RXNFP
feature_236,string,,Feature 236 of the chemical reaction fingerprint RXNFP
feature_237,string,,Feature 237 of the chemical reaction fingerprint RXNFP
feature_238,string,,Feature 238 of the chemical reaction fingerprint RXNFP
feature_239,string,,Feature 239 of the chemical reaction fingerprint RXNFP
feature_240,string,,Feature 240 of the chemical reaction fingerprint RXNFP
feature_241,string,,Feature 241 of the chemical reaction fingerprint RXNFP
feature_242,string,,Feature 242 of the chemical reaction fingerprint RXNFP
feature_243,string,,Feature 243 of the chemical reaction fingerprint RXNFP
feature_244,string,,Feature 244 of the chemical reaction fingerprint RXNFP
feature_245,string,,Feature 245 of the chemical reaction fingerprint RXNFP
feature_246,string,,Feature 246 of the chemical reaction fingerprint RXNFP
feature_247,string,,Feature 247 of the chemical reaction fingerprint RXNFP
feature_248,string,,Feature 248 of the chemical reaction fingerprint RXNFP
feature_249,string,,Feature 249 of the chemical reaction fingerprint RXNFP
feature_250,string,,Feature 250 of the chemical reaction fingerprint RXNFP
feature_251,string,,Feature 251 of the chemical reaction fingerprint RXNFP
feature_252,string,,Feature 252 of the chemical reaction fingerprint RXNFP
feature_253,string,,Feature 253 of the chemical reaction fingerprint RXNFP
feature_254,string,,Feature 254 of the chemical reaction fingerprint RXNFP
feature_255,string,,Feature 255 of the chemical reaction fingerprint RXNFP
